N/A,"N/A"
You,"لك"
Supplier,"المورد"
"Quote Rejected","اقتباس رفض"
"Quote Approved","اقتباس المعتمدة"
Yes,"نعم"
No,"لا"
Customer,"العملاء"
"View Quotes","عرض أسعار"
"Attachment not found.","المرفقات غير موجودة."
"Invalid request.","طلب غير صالح."
"Logged Out.","تسجيل الخروج."
"Supplier's Message","المورد رسالة"
"Supplier's Responses","المورد الردود"
"Quote Does Not exists.","اقتباس يكن موجودا."
"Quote Request #%1","اقتباس طلب #%1"
"Invalid Request.","طلب غير صالح."
"Quote Information","اقتباس المعلومات"
"My Requested Quotes","طلب أسعار"
"Request For Quote","طلب اقتباس"
"Please select product to quote.","الرجاء اختيار المنتج إلى الاقتباس."
"Request for quote is successfully raised.","طلب اقتباس بنجاح."
"Please login to send message to supplier.","يرجى تسجيل الدخول إلى إرسال رسالة إلى المورد."
"Product doesn't exist.","المنتج غير موجود."
"Out of stock","من المخزون"
"You added %1 to your shopping cart.","إضافة %1 إلى سلة التسوق الخاصة بك."
"We can't add this item to your shopping cart right now.","لا يمكننا إضافة هذا العنصر إلى سلة التسوق الخاصة بك الآن."
"We can't remove the item.","ونحن لا يمكن إزالة هذا البند."
"Something went wrong.","شيء ذهب على نحو خاطئ."
"We can't update the shopping cart.","لا يمكننا تحديث عربة التسوق."
Approved,"وافق"
Rejected,"رفض"
"quote product successfully added to the cart","اقتباس المنتج بنجاح إضافة إلى عربة التسوق"
"Buying Leads","شراء العملاء المتوقعين"
"Supplier Sign Up","مورد الاشتراك"
"Information was successfully saved.","المعلومات تم حفظها بنجاح."
"Twitterid cannot contain space and special characters,"يسمح الخاصة carecters @"
"Facebookid cannot contain space and special characters,"يسمح الخاصة carecters @"
"Instagram ID cannot contain space and special characters,"يسمح الخاصة carecters @"
"Google Plus ID cannot contain space and special characters,"يسمح الخاصة carecters @"
"Youtube ID cannot contain space and special characters,"يسمح الخاصة carecters @"
"Vimeo ID cannot contain space and special characters,"يسمح الخاصة carecters @"
"Pinterest ID cannot contain space and special characters,"يسمح الخاصة carecters @"
"Moleskine ID cannot contain space and special characters,"يسمح الخاصة carecters @"
"Tax/VAT Number cannot contain space and special characters","الضرائب/ضريبة القيمة المضافة عدد لا تحتوي على مساحة أحرف خاصة"
"Invalid Background Color","صالح لون الخلفية"
"Supplier Log In","المورد تسجيل الدخول"
"Customer's Message","العميل رسالة"
"Quick Order","طلب سريع"
"Request a Quote","طلب عرض أسعار"
"View Quote","عرض الاقتباس"
"Send Quote Request","لإرسال طلب أسعار"
"Quote Item does not exists.","اقتباس البند ليس موجودا."
"Quote successfully sent to customer.","اقتباس بنجاح إرسالها إلى العملاء."
"View Quote Request","عرض طلب عرض أسعار"
Quotes,"ونقلت"
"You must confirm your account. Please check your email for the confirmation link or <a href=""%1"">click here</a> for a new link.","يجب عليك تأكيد حسابك. يرجى التحقق من بريدك الالكتروني لتأكيد الارتباط أو <a href=%1>اضغط هنا</a> رابط جديد."
"There is already an account with this email address. If you are sure that it is your email address,"<a href=%1>اضغط هنا</a> للحصول على كلمة المرور الخاصة بك و الوصول إلى حسابك."
Settings,"الإعدادات"
"Already logged in.","بالفعل بتسجيل الدخول."
"Email id is already exist.","معرف البريد الإلكتروني هو موجود بالفعل."
Available,"المتاحة"
Verification,"التحقق"
"%1 is required field.","%1 هو حقل مطلوب."
"%1 is already exist.","%1 غير موجودة بالفعل."
"A verification email is sent to %1,"التحقق من البريد الوارد الخاص بك التحقق من البريد الإلكتروني أو %2 إلى إرسال رابط."
"Email Verified","التحقق من البريد الإلكتروني"
"Link expired.","الرابط انتهت صلاحيته."
Hours,"ساعات"
Days,"أيام"
"Add To Cart","إضافة إلى السلة"
New,"جديد"
Pending,"في انتظار"
Processing,"تجهيز"
Answered,"أجاب"
Complete,"كاملة"
Canceled,"إلغاء"
"Sent To Suppliers","إرسالها إلى الموردين"
"There was an error saving quote item attachment.","كان هناك خطأ في حفظ اقتباس البند المرفق."
"There was an error saving quote attachment.","كان هناك خطأ في حفظ الاقتباس المرفق."
"Requested Item : %1,"الكمية: %2"
"There was an error saving quote.","كان هناك خطأ في حفظ الاقتباس."
"Cannot delete quote with id %1","لا يمكن حذف الاقتباس مع معرف %1"
"Sorry,"ولكن الحد الأدنى المسموح به الكمية %1% 2."
"Quote Configuration","اقتباس التكوين"
View,"عرض"
"View Customer","عرض العملاء"
"View Product","عرض المنتج"
Quote(s),"اقتباس(s)"
"View Quote Information","عرض اقتباس المعلومات"
"No Quotes Available","لا يقتبس المتاحة"
"Supplier Name","اسم المورد"
"Quoted Qty","ونقلت الكمية"
"Quoted Price","السعر المعروض"
Thread,"الموضوع"
"Last Activity","آخر نشاط"
"Quoted Quantity","كمية نقل"
Action,"العمل"
Respond,"الرد"
Message,"الرسالة"
Comments,"تعليقات"
"Quote for %1 Product(s)","اقتباس %1 Product(s)"
"Show Info","عرض المعلومات"
"Hide Info","إخفاء معلومات"
"Show Description","عرض الوصف"
"Hide Description","إخفاء الوصف"
Quantity,"الكمية"
"%1 Units","%1 وحدة"
"Expected Price","السعر المتوقع"
"%1 Per Unit","%1 لكل وحدة"
"Expected Total","المجموع المتوقع"
"Requires Samples","يتطلب عينات"
"Show Sample Images","عرض عينة من الصور"
"Hide Sample Images","إخفاء عينة من الصور"
"Quote Summary","اقتباس ملخص"
"Quote Threads","اقتباس المواضيع"
"Show Threads","عرض المواضيع"
"Requested Quantity","طلبت كمية"
"Requires Sample","يتطلب عينة"
"Quotation #","اقتباس #"
"Per Unit","لكل وحدة"
Samples,"عينات"
Unit(s),"وحدة(ق)"
Shipping,"الشحن"
Day(s),"اليوم(s)"
"Sample Security Charges","عينة الأمن رسوم"
"Total Quoted Price","إجمالي السعر المعروض"
you,"لك"
"Approve Last Quote","الموافقة على الاقتباس الأخير"
"Reject Request","رفض طلب"
"please enter message.","يرجى إدخال الرسالة."
"Message is sent successfully.","يتم إرسال الرسالة بنجاح."
"Please enter comments.","يرجى إدخال التعليقات."
"Quote is approved.","اقتباس الموافقة."
"please enter comments.","يرجى إدخال التعليقات."
"Quote is rejected.","اقتباس رفض."
"Requested Quote for : %1","طلب اقتباس : %1"
"Created At : ","أنشأت في :"
"Description : ","وصف :"
"Attachments : ","المرفقات :"
"Requested Quote for %1 Product(s)","طلب اقتباس %1 Product(s)"
"View Suppliers Reponse","عرض الموردين الرد"
"Product Name","اسم المنتج"
"Quote Status","اقتباس حالة"
"Created After","التي تم إنشاؤها بعد"
"Created Before","التي تم إنشاؤها من قبل"
"Requested Quotes for Products","طلب ونقلت عن المنتجات"
Filters,"المرشحات"
"Quote's Status","اقتباس حالة"
"All Status","كل حالة"
"Apply Filter","تطبيق عامل تصفية"
"Active filters:","يشتغل:"
Remove,"إزالة"
"Clear all","مسح جميع"
Suppliers,"الموردين"
"Quoted Qty.","ونقلت الكمية."
"Requested On","طلب على"
"Product(s) Information","المنتج(ق) المعلومات"
Quanity,"كانيتي"
Price,"السعر"
" per qty","في الكمية"
Category,"الفئة"
"Enter Product Name or SKU Number","أدخل اسم المنتج أو رقم الكود"
"Product Description","وصف المنتج"
"Product Quantity","كمية المنتج"
"Expected Price per Quantity","السعر المتوقع في الكمية"
"Yes,"العينة المطلوبة"
"No,"عينة غير مطلوبة"
"Sample Product Images","عينة من الصور المنتج"
"Add Image","إضافة صورة"
"Add Sample Images.","إضافة عينة من الصور."
"Add Product","إضافة منتج"
"Quote Title","اقتباس العنوان"
"Quote Brief","اقتباس مختصر"
"Add Attachment","إضافة المرفقات"
"Contact Information","معلومات الاتصال"
Name,"اسم"
"Company Name","اسم الشركة"
Address,"عنوان"
"Contact Number","رقم الاتصال"
Reset,"إعادة تعيين"
"Request for Quote","طلب اقتباس"
"Delete image","حذف صورة"
"No record found! Please search for another keyword.","لا يوجد سجل وجدت! الرجاء البحث عن آخر الكلمة."
"Ask Question to Admin","طرح سؤال على المشرف"
"Top Selling Category","أعلى بيع الفئة"
"Lifetime Sales","عمر مبيعات"
"Total Payout","إجمالي تعويضات"
Yearly,"سنويا"
Monthly,"الشهري"
Weekly,"الأسبوعية"
Daily,"يوميا"
Activities,"الأنشطة"
"Price Rating","سعر تصنيف"
"Value Rating","تصنيف القيمة"
"Quality Rating","تقييم الجودة"
Subject,"الموضوع"
"Your Query","الاستعلام الخاص بك"
Submit,"تقدم"
"Latest Orders","أحدث أوامر"
"View All Orders","عرض جميع أوامر"
"View All","عرض جميع"
"Latest Comments & Reviews","أحدث التعليقات و الآراء"
"No comment & review available","لا تعليق & استعراض المتاحة"
Value,"القيمة"
Quality,"الجودة"
"Customer: ","العميل:"
"Date: ","التاريخ:"
"Price Reviews","سعر استعراض"
"Quality Reviews","جودة التقييمات"
"Value Reviews","قيمة استعراض"
Order(s),"أوامر"
Process,"عملية"
Product(s),"منتجات"
"Top Selling Products","أعلى بيع المنتجات"
"%1 Sales","%1 المبيعات"
Customer(s),"الزبائن"
"This month customer count","هذا الشهر العملاء العد"
"Last month customer count","الشهر الماضي العملاء العد"
Dashboard,"لوحة القيادة"
Messages,"رسائل"
"Order and Quotes","من أجل ونقلت"
Customers,"العملاء"
Products,"المنتجات"
Menu,"القائمة"
"Add Products","إضافة المنتجات"
"My Products List","بلدي قائمة المنتجات"
"Configurable Attribute","شكلي السمة"
Microsite,"الموقع"
Orders,"أوامر"
Transactions,"المعاملات"
Review,"استعراض"
"Become Supplier","تصبح المورد"
"Account Settings","إعدادات الحساب"
RFQ,"طلب اقتباس"
"Seller Panel","البائع الفريق"
"My Account","حسابي"
"Account Setting","إعداد حساب"
"View Profile","عرض الملف الشخصي"
Logout,"خروج"
"Toggle Nav","تبديل Nav"
"Allowed Product Min Qty to Purchase for Customer","يسمح المنتج دقيقة الكمية لشراء العملاء"
"Is Featured Product","هو المنتج المميز"
"Posted on","نشر على"
"Quantity - ","الكمية -"
"Price - ","السعر"
"Posted By - ","نشرت من قبل -"
"Location - ","الموقع"
"Send Quote","إرسال الاقتباس"
"please enter a message.","يرجى إدخال رسالة."
"Register as Supplier","تسجيل المورد"
Account,"الحساب"
Information,"المعلومات"
Personal,"الشخصية"
"You are","أنت"
Done,"به"
"Email Address","عنوان البريد الإلكتروني"
"Password","كلمة المرور"
"Confirm Password","تأكيد كلمة المرور"
Proceed,"المضي قدما"
"First Name","الاسم الأول"
"Last Name","الاسم الأخير"
Phone,"الهاتف"
"Company Url","شركة Url"
"This will be used to display your public profile","سيتم استخدام هذا إلى عرض الملف الشخصي العام"
"Address Information","معلومات العنوان"
Country,"البلد"
State/Province,"الدولة/المقاطعة"
"Please select a region,"الولاية أو المقاطعة."
City,"المدينة"
"Address Line","سطر العنوان"
"Zip/Postal Code","الرمز البريدي/الرمز البريدي"
Register,"تسجيل"
"Voila! Account Created!","فويلا! حساب خلق!"
"You have successfully registered as Supplier with us.","كنت قد سجلت بنجاح كما المورد مع الولايات المتحدة."
"Go to Dashboard","الذهاب إلى لوحة التحكم"
"Create a MicroSite","إنشاء الموقع"
"You can setup and customize your very own MicroSite for free,"حيث يمكنك عرض المعلومات الخاصة بك والمنتجات."
"Choose Relevant Categories","اختيار الفئات ذات الصلة"
"You can choose the categories you want to sell for and you will only receive relevant product quotations.","يمكنك اختيار الفئات التي ترغب في بيع وسوف تتلقى فقط المنتجات ذات الصلة الأسعار."
"Get Premium Badge","الحصول على قسط شارة"
"You can verify your business and become a Preminum Supplier for free to receive relatively more quotations.","يمكنك التحقق من الأعمال التجارية الخاصة بك وتصبح Preminum مورد مجاني لتلقي نسبيا أكثر الاقتباسات."
"Congratulations! Shop name is available.","تهانينا! اسم المحل هو متاح."
"Sorry! But this shop name is not available,"يرجى تعيين محل آخر الاسم."
"Supplier Sign In","المورد تسجيل الدخول"
"Sign In","تسجيل الدخول"
"Don't have account? Click here to register as Supplier","ليس لديك حساب ؟ اضغط هنا للتسجيل كما المورد"
"No Messages","لا رسائل"
Info,"معلومات عن الفندق"
Block,"كتلة"
"Type your reply here.","اكتب رد هنا."
Send,"إرسال"
"Categories you are selling and receiving quote for - ","فئات كنت تبيع وتلقي الاقتباس -"
"Select Categories","حدد فئات"
"Save Categories","حفظ فئات"
"Company Logo","شعار الشركة"
"Reset Logo","إعادة تعيين الشعار"
"Remove Logo","إزالة شعار"
"Company Banner","شركة راية"
Delete,"حذف"
"Delete Banner","حذف راية"
"no image","لا صورة"
"Company Tagline","شركة الشعار"
"Registered In","مسجلة في"
"Company Team Size","الشركة حجم الفريق"
Certification,"شهادة"
"Operational Address","عنوان التشغيلي"
State,"الدولة"
"Zip/Postal code","الرمز البريدي/الرمز البريدي"
Zip/Postcode,"الرمز البريدي/الرمز البريدي"
"Phone Number","رقم الهاتف"
"Corporate Address","عنوان الشركة"
"Update Information","معلومات التحديث"
"Company Overview","نظرة عامة على الشركة"
"Meta Keywords","الكلمات الرئيسية ميتا"
"Enter Meta Keywords Comma(',"') فصل.."
"Meta Description","وصف ميتا"
Twitter,"تويتر"
"Allow to Display Twitter Icon in Profile Page","السماح لعرض أيقونة تويتر في صفحة الملف الشخصي"
Facebook,"Facebook"
"Allow to Display Facebook Icon in Profile Page","السماح لعرض Facebook أيقونة في صفحة الملف الشخصي"
Instagram,"Instagram"
"Allow to Display Instagram Icon in Profile Page","السماح لعرض Instagram أيقونة في صفحة الملف الشخصي"
"Google Plus","جوجل بلس"
"Allow to Display Google Plus Icon in Profile Page","السماح لعرض جوجل بلس أيقونة في صفحة الملف الشخصي"
"Youtube ID","يوتيوب ID"
"Allow to Display Youtube Icon in Profile Page","السماح لعرض يوتيوب أيقونة في صفحة الملف الشخصي"
"Vimeo ID","فيميو ID"
"Allow to Display Vimeo Icon in Profile Page","السماح لعرض فيميو أيقونة في صفحة الملف الشخصي"
"Pinterest ID","بينتيريست ID"
"Allow to Display Pinterest Icon in Profile Page","يسمح عرض بينتيريست أيقونة في صفحة الملف الشخصي"
"Tax/VAT Number","الضرائب/ضريبة القيمة المضافة عدد"
"Enter Tax or VAT number","أدخل الضرائب أو ضريبة القيمة المضافة عدد"
Role/Designation,"الدور/تعيين"
"Response Time","وقت الاستجابة"
From,"من"
To,"إلى"
"Return Policy","عودة السياسة"
"Shipping Policy","سياسة الشحن"
"Privacy Policy","سياسة الخصوصية"
"Profile Page Target Url Path","صفحة الهدف مسار Url"
"Profile Page Request Url Path","صفحة طلب مسار Url"
"Collection Page Target Url Path","جمع الصفحة الهدف مسار Url"
"Collection Page Request Url Path","الصفحة جمع طلب مسار Url"
"Review Page Target Url Path","استعراض الصفحة الهدف مسار Url"
"Review Page Request Url Path","صفحة استعراض الطلب مسار Url"
"Location Page Target Url Path","صفحة الموقع المستهدف مسار Url"
"Location Page Request Url Path","صفحة الموقع طلب مسار Url"
"Privacy Policy Page Target Url Path","صفحة سياسة الخصوصية الهدف مسار Url"
"Privacy Policy Page Request Url Path","صفحة سياسة الخصوصية طلب مسار Url"
"Minimum Qty. To Order - %1","الحد الأدنى من الكمية. - %1"
Location,"الموقع"
"Make a Review","إجراء استعراض"
"positive feedback","ردود فعل إيجابية"
"%1 ratings","%1 التقييم"
"Visit Shop","زيارة متجر"
"Visit Website","زيارة موقع"
"Message Supplier","رسالة المورد"
"More Information","مزيد من المعلومات"
"Response Rate","معدل الاستجابة"
Hour(s),"الساعة(s)"
"SELLER'S COLLECTION","البائع جمع"
"We can't find products matching the selection.","ونحن لا يمكن العثور على منتجات مطابقة التحديد."
"Min. Order","دقيقة. النظام"
"Add to Cart","إضافة إلى السلة"
"In stock","في الأوراق المالية"
"Add to Wish List","إضافة إلى قائمة الأمنيات"
"Add to Compare","إضافة إلى مقارنة"
"Learn More","معرفة المزيد"
Verified,"التحقق"
"Premium Supplier","المورد قسط"
"%1 Ratings","%1 التقييم"
Close,"قريب"
"Write a Message","إرسال رسالة"
"Please enter desired result","يرجى إدخال النتيجة المرجوة"
"Send Message","إرسال رسالة"
" Wrong verification number. ","الخطأ رقم التحقق."
Contact,"الاتصال"
"Supplier Info","معلومات المورد"
"Supplier Address","مورد عنوان"
"Postal Code","الرمز البريدي"
"Supplier Contact Card","المورد بطاقة الاتصال"
"Featured Products","المنتجات المميزة"
"View Detail","عرض التفاصيل"
"View Larger Map","عرض خريطة أكبر"
Review(s),"استعراض(s)"
"About Company","عن الشركة"
Policies,"السياسات"
"Operation Address","عملية معالجة"
Overview,"نظرة عامة"
"Social Channels","القنوات الاجتماعية"
"Check in Facebook","تحقق في Facebook"
"Check in Twitter","تحقق في تويتر"
"Check in Google+","تحقق في Google+"
"Google +","جوجل +"
"Check in Vimeo","تحقق في فيميو"
Vimeo,"فيميو"
"Check in Youtube","تحقق في يوتيوب"
Youtube,"يوتيوب"
"Check in Instagram","تحقق في Instagram"
"Check in Pinterest","تحقق في بينتيريست"
Pinterest,"بينتيريست"
"Click Here to View Privacy Policy","انقر هنا للاطلاع على سياسة الخصوصية"
Subtotal,"المجموع الفرعي"
"Qty #","الكمية #"
Loading...,"تحميل..."
"Add Row","إضافة صف"
Summary,"ملخص"
"Proceed to Checkout","الشروع في الخروج"
Average,"متوسط"
"%1 Stars","%1 النجوم"
"based on %1 Ratings","استنادا إلى %1 التقييم"
"Write a Review","كتابة مراجعة"
"On - %1","على %1"
"%1 star","%1 نجمة"
"View All Reviews","عرض جميع التعليقات"
"Recently Added Products","وأضاف في الآونة الأخيرة المنتجات"
"View Collection","عرض مجموعة"
"View All %1 Products","عرض كافة %1 المنتجات"
Search,"البحث"
Buyer,"المشتري"
"Quote Again","أقتبس مرة أخرى"
"Sending Quote Request To","إرسال الاقتباس طلب"
"Quote Info","اقتباس معلومات"
"Quote Quantity","اقتباس الكمية"
"Quote Price Per Quantity","اقتباس السعر في الكمية"
"Sample Info","نموذج معلومات"
"Sample Unit","عينة وحدة"
"Yes - Applicable","نعم ينطبق"
"No - Not Applicable","لا لا ينطبق"
"Sample Charges Per Unit","رسوم عينة لكل وحدة"
"Shipping Info","معلومات الشحن"
"Shipping Time (In Days)","وقت الشحن (في أيام)"
"Note For Customer","ملاحظة للعملاء"
"Customer Name","اسم العميل"
Requested,"طلب"
" Units","الوحدات"
"View Request","عرض طلب"
"You have earned the Verified Supplier Badge","كنت قد حصلت على التحقق من المورد شارة"
"Once you verify the details above you will get the Verification Badge which will be displayed along with the profile.","بمجرد التحقق من التفاصيل أعلاه سوف تحصل على شارة التحقق التي سيتم عرضها جنبا إلى جنب مع الشخصية."
"You can not delete demo account user.","لا يمكنك حذف الحساب التجريبي المستخدم."
"You can not update demo account information.","لا يمكنك تحديث حساب تجريبي المعلومات."
"You can not change demo account information.","لا يمكنك تغيير الحساب التجريبي المعلومات."
"This action is disable on demo.","هذا العمل هو تعطيل التجريبي."
"You can not change this product detail.","لا يمكنك تغيير هذا المنتج من التفصيل."
"Welcome,"يرجى تسجيل الدخول"
Username,"اسم المستخدم"
"user name","اسم المستخدم"
password,"كلمة المرور"
"* Required Fields","* الحقول المطلوبة"
"If you have an account,"تسجيل الدخول باستخدام عنوان البريد الإلكتروني الخاص بك."
Email,"البريد الإلكتروني"
"Sign in","تسجيل الدخول"
"Forgot Your Password?","نسيت كلمة المرور الخاصة بك ؟ "
"Don't have account? Click here to register","ليس لديك حساب ؟ اضغط هنا للتسجيل"
"Registered Customers","العملاء المسجلين"
Login,"تسجيل الدخول"
"Delete Demo","حذف Demo"
"Demo Information","Demo المعلومات"
"Manage Buttons","إدارة أزرار"
"Button ID","زر ID"
Title,"العنوان"
Link,"الرابط"
"Demo Data","البيانات التجريبي"
"Sub Title","العنوان الفرعي"
"Background Color","لون الخلفية"
Type,"نوع"
Edit,"تحرير"
"Add Demo Information","إضافة Demo المعلومات"
"Addon Code","الملحق رمز"
Heading,"العنوان"
Description,"الوصف"
"Store Text","متجر النص"
"Store Link","رابط متجر"
"User Guide Url ","دليل المستخدم Url"
"Video Url","رابط الفيديو"
"Manage Features","إدارة الميزات"
"Feature ID","ميزة معرف"
"Font Code","الخط رمز"
Content,"المحتوى"
"Type of Feature","نوع من ميزة"
Admin,"المشرف"
Main,"الرئيسية"
"Main Content","المحتوى الرئيسي"
Buttons,"أزرار"
Features,"الميزات"
"Save Demo Product","حفظ المنتج التجريبي"
"List Addons","قائمة إضافات"
"Please select item(s).","الرجاء اختيار البند(ق)."
"A total of %1 record(s) have been effected.","مجموع من %1 سجل(s) قد تم تنفيذه."
"Demo Module ' . . ' is deleted successfull.","Demo وحدة ' . . ' حذف الناجحة."
"You have deleted the button.","عليك حذف زر."
"Something went wrong while deleting the Button.","حدث خطأ أثناء حذف زر."
"You have deleted the feature.","يجب حذف هذه الميزة."
"Something went wrong while deleting the Feature.","حدث خطأ أثناء حذف ميزة."
Demolist,"Demolist"
"This Module no longer exists.","هذه الوحدة لم يعد موجودا."
"You have saved the button.","حفظ زر."
"Something went wrong while saving the Button.","حدث خطأ أثناء حفظ زر."
"You have saved the feature.","حفظ الميزة."
"Something went wrong while saving the Feature.","حدث خطأ أثناء حفظ الميزة."
"Please fill all the feature's details.","يرجى ملء جميع ميزة تفاصيل."
"All Demo Modules","جميع وحدات Demo"
"Invalid image type","غير صالح نوع الصورة"
"There was a problem in uploading image","كانت هناك مشكلة في تحميل الصورة"
"You saved this Demo.","يمكنك حفظ هذا العرض."
"Something went wrong while saving the Demo.","حدث خطأ أثناء حفظ العرض."
"Requested product doesn't exist","المنتج المطلوب غير موجود"
"Demo Product","المنتج التجريبي"
"Demo Products","Demo المنتجات"
"A total of %1 product data(s) have been deleted.","مجموع من %1 بيانات المنتج(ق) قد تم حذفها."
"Product data has been successfully saved.","المنتج البيانات التي تم حفظها بنجاح."
Active,"نشط"
Deactive,"Deactive"
"Select an option","حدد خيارا"
"QA Team","يقوم فريق ضمان الجودة"
Demo,"Demo"
"Manage Demo Buttons","إدارة Demo أزرار"
"Type of Button","نوع من زر"
