N/A,"N/A"
Frontend,"الواجهة"
Other,"أخرى"
"Add Button","إضافة زر"
"Manage Demo Information","إدارة المعلومات Demo"
"Module Name","اسم الوحدة النمطية"
Image,"صورة"
"User Guide Url","دليل المستخدم Url"
"Youtube Video Id","فيديو يوتيوب Id"
"Custom Option","الخيار مخصص"
Branch/Tag,"فرع/الوسم"
"Package Name","اسم حزمة"
"Permanently enable?","بشكل دائم تمكين?"
"Default Address","العنوان الافتراضي"
"Update Demo Details","التحديث تجريبي التفاصيل"
"Manage Demo Features","إدارة Demo الميزات"
"Font Awesome Code","الخط رهيبة رمز"
"Feature Text","ميزة النص"
"Add Feature","إضافة ميزة"
Install,"تثبيت"
"No demo setup yet","لا demo الإعداد بعد"
"Seller Dashboard","البائع لوحة التحكم"
January,"كانون الثاني / يناير"
February,"شباط / فبراير"
March,"آذار / مارس"
April,"نيسان / أبريل"
May,"قد"
June,"حزيران / يونيه"
July,"تموز / يوليه"
August,"آب / أغسطس"
September,"أيلول / سبتمبر"
October,"تشرين الأول / أكتوبر"
November,"تشرين الثاني / نوفمبر"
December,"كانون الأول / ديسمبر"
"Product approved","المنتج المعتمدة"
"Product disapproved","المنتجات المرفوضة"
". '</span>'",". '</span>'"
"Order placed notification","طلبية من الإخطار"
"Do You Want To Make This Customer As Seller ?","هل تريد أن تجعل هذا العميل البائع ؟ "
"Shop Url","متجر Url"
"Approve Seller","الموافقة على البائع"
"Assign Category","تعيين الفئة"
Commission,"اللجنة"
"Commission Details","لجنة التفاصيل"
"Change Commission","تغيير لجنة"
"Set Commission In Percentage For This Seller","تعيين لجنة في نسبة هذا البائع"
"Payment Information","معلومات الدفع"
"Do You Want To Remove This Seller ?","هل تريد إزالة هذا البائع ؟ "
"Check To Unapprove Seller","تحقق Unapprove البائع"
ID,"معرف"
"Product SKU","المنتج SKU"
"Product Price","سعر المنتج"
"Product Assignment","المنتج المهمة"
"Seller Account Information","البائع معلومات الحساب"
"Seller Profile Information","البائع المعلومات الشخصية"
"Admin Store","المشرف متجر"
"Admin Store View","المشرف عرض متجر"
"Select Store","حدد المتجر"
"Twitter ID","تويتر ID"
"Facebook ID","Facebook ID"
"Instagram ID","Instagram ID"
"Google+ ID","Google+ ID"
"Allow to Display Google+ Icon in Profile Page","السماح لعرض Google+ أيقونة في صفحة الملف الشخصي"
"Moleskine ID","Moleskine ID"
"Allow to Display Moleskine Icon in Profile Page","السماح لعرض Moleskine أيقونة في صفحة الملف الشخصي"
"Shop Title","متجر العنوان"
"Company Locality","شركة محلة"
"Select Country","حدد البلد"
"Company Description","وصف الشركة"
"Marketplace Seller Collection","السوق البائع جمع"
"Marketplace Seller Feedback","السوق البائع ردود الفعل"
"Marketplace Seller Location","السوق البائع الموقع"
"My Orders","أوامري"
Discount,"خصم"
"Total Tax","مجموع الضرائب"
"Shipping & Handling","الشحن والمناولة"
"Adjustment Refund","تعديل رد"
"Adjustment Fee","تعديل رسوم"
"Grand Total","المجموع الكلي"
"Total COD Charges","مجموع رسوم القد"
"Total Ordered Amount","مجموع أمر كمية"
"Total Ordered Amount(in base currency)","مجموع أمرت مبلغ(العملة الأساسية)"
"Total Vendor Amount","إجمالي المبلغ للبائع"
"Total Vendor Amount(in base currency)","إجمالي الموردين مبلغ(العملة الأساسية)"
"Total Admin Commission","مجموع مشرف اللجنة"
"Total Admin Commission(in base currency)","مجموع الادارة(العملة الأساسية)"
"View Order Detail","عرض الطلب التفاصيل"
"Items Ordered","المواد المطلوبة"
Invoices,"الفواتير"
Shipments,"شحنات"
Refunds,"المبالغ المستردة"
"Custom Value","قيمة مخصص"
"View Order","عرض الطلب"
"Order #%1 is %2.","من أجل #%1% 2."
"View Transaction","عرض الصفقة"
"View Review","View استعراض"
"Marketplace Seller Privacy Policy","السوق البائع سياسة الخصوصية"
" 's Privacy Policy","'سياسة الخصوصية"
"All Files","جميع الملفات"
"YouTube and Vimeo supported.","يوتيوب و فيميو الدعم."
"Vimeo supported.<br />To add YouTube video,"من فضلك اطلب من الادارة لتعيين مفتاح API يوتيوب الأولى."
"My Product List","المنتج قائمة"
"Attribute Values","السمة القيم"
"Bulk Images &amp; Price","معظم الصور &أمبير السعر"
"Select Attributes","حدد سمات"
"Marketplace Seller Profile","السوق البائع الشخصي"
"My Transactions","المعاملات"
"Become Seller","تصبح البائع"
"Congratulations! Your seller account is created.","تهانينا! البائع الخاص بك إنشاء حساب."
"Your request to become seller is successfully raised.","طلبك لتصبح البائع بنجاح."
"We can't save the customer.","لا يمكننا إنقاذ العميل."
"Please confirm that you want to become seller.","الرجاء التأكد من أن كنت تريد أن تصبح البائع."
"Shop URL already exist please set another.","متجر URL موجود بالفعل يرجى وضع آخر."
"Marketplace Customers","السوق العملاء"
"Marketplace Seller Dashboard","السوق البائع لوحة التحكم"
"invalid request","طلب غير صالح"
"see error log for details","راجع سجل الأخطاء للحصول على التفاصيل"
"Service unavailable: %1","الخدمة غير متوفرة: %1"
"Marketplace Seller Profile Page","السوق البائع صفحة الملف الشخصي"
"Profile information was successfully saved","المعلومات الشخصية تم حفظها بنجاح"
"Marketplace Vendor Login","السوق بائع تسجيل الدخول"
"Marketplace Notifications","السوق الإخطارات"
"Marketplace Review","السوق استعراض"
"The URL Rewrite has been saved.","إعادة كتابة URL تم حفظها."
"Payment information was successfully saved","معلومات الدفع تم حفظها بنجاح"
"Manage Commission","إدارة اللجنة"
"Manage Feedback","إدارة التعليقات"
"A total of %1 record(s) has been approved.","مجموع من %1 سجل(s) وقد تم الموافقة عليها."
"A total of %1 record(s) has been disapproved.","مجموع من %1 سجل(s) تم رفضها."
"Manage Seller's Order","إدارة البائع النظام"
"A total of %1 record(s) have been approved.","مجموع من %1 سجل(s) تم الموافقة عليها."
"Payment has been successfully done for this seller","الدفع تم بنجاح فعلت هذا البائع"
"We can't pay the seller right now. %1","لا يمكننا دفع البائع الآن. %1"
"Product has been Denied.","المنتج قد تم رفضه."
"Manage Seller's Product","إدارة المنتج البائع"
"A total of %1 record(s) have been disapproved.","مجموع من %1 سجل(s) تم رفضها."
"Seller has been Denied.","البائع قد حرم."
"Manage Sellers","إدارة البائعين"
"A total of %1 record(s) have been approved as seller.","مجموع من %1 سجل(s) كما وافق البائع."
"Sellers Transaction","الباعة الصفقة"
"This order no longer exists.","هذا الأمر لم يعد موجودا."
"You are not authorize to manage this order.","أنت لا يأذن لإدارة هذا النظام."
"The invoice no longer exists.","الفاتورة لم يعد موجودا."
"You are not authorize to view this invoice.","أنت لا يأذن لعرض هذه الفاتورة."
"The shipment no longer exists.","الشحنة لم يعد موجودا."
"You are not authorize to view this shipment.","أنت لا يأذن لعرض هذه الشحنة."
"The creditmemo no longer exists.","على creditmemo لم يعد موجودا."
"You are not authorize to view this creditmemo.","أنت لا يأذن لعرض هذا creditmemo."
"The order has been cancelled.","النظام قد ألغي."
"You are not permitted to cancel this order.","لا يجوز إلغاء هذا النظام."
"We can't send the email order right now.","لا يمكننا إرسال البريد الإلكتروني من أجل الحق الآن."
"The credit memo's total must be positive.","الائتمان مذكرة إجمالي يجب أن تكون إيجابية."
"Cannot create online refund for Refund to Store Credit.","لا يمكن إنشاء على الانترنت استرداد المبلغ إلى رصيد."
"You created the credit memo.","إنشاء مذكرة الائتمان."
"We can't save the credit memo right now.","لا يمكننا توفير الائتمان مذكرة الآن."
"You can not create credit memo for this order.","لا يمكنك إنشاء مذكرة الائتمان لهذا النظام."
"New Credit Memo for Order #%1","الجديد مذكرة الائتمان للحد #%1"
"The message has been sent.","قد تم إرسال الرسالة."
"Failed to send the creditmemo email.","فشل في إرسال creditmemo البريد الإلكتروني."
"We can't print the creditmemo right now.","لا يمكننا طباعة creditmemo الآن."
"Order #%1","من أجل #%1"
"Credit Memo - Order #%1","مذكرة الائتمان النظام #%1"
"You sent the order email.","يمكنك إرسال الطلب عبر البريد الإلكتروني."
"Marketplace Seller Orders","السوق البائع أوامر"
"Can not create invoice as order is in HOLD state","لا يمكن إنشاء الفاتورة كما هو في عقد الدولة"
"We can't save the invoice right now.","نحن لا يمكن حفظ الفاتورة الآن."
"You can't create an invoice without products.","لا يمكنك إنشاء فاتورة دون المنتجات."
"Invoice has been created for this order.","الفاتورة تم إنشاء هذا النظام."
"Failed to send the invoice email.","فشل في إرسال الفاتورة عبر البريد الإلكتروني."
"There are no printable documents related to selected date range.","لا توجد للطباعة الوثائق ذات الصلة إلى النطاق الزمني المحدد."
"We can't print the invoice right now.","لا يمكننا طباعة الفاتورة الآن."
"Information was successfully saved","المعلومات تم حفظها بنجاح"
"Order Details of Product : %1","من أجل تفاصيل المنتج : %1"
"Can not create shipment as order is in HOLD state","لا يمكن إنشاء الشحن كما هو في عقد الدولة"
"Cannot do shipment for the order separately from invoice.","لا يمكن الشحن عن النظام بشكل منفصل عن الفاتورة."
"Cannot do shipment for the order.","لا يمكن الشحن عن النظام."
"The shipment has been created.","الشحنة تم إنشاؤه."
"The shipping label has been created.","الشحن التسمية تم إنشاؤه."
"We can't save the shipment right now.","نحن لا يمكن حفظ الشحنة الآن."
"Failed to send the Shipping email.","فشل في إرسال الشحن البريد الإلكتروني."
"We can't print the shipment right now.","لا يمكننا طباعة الشحن الآن."
"Please specify a carrier.","يرجى تحديد الناقل."
"Please enter a tracking number.","يرجى إدخال رقم تتبع."
"We can't initialize shipment for adding tracking number.","لا يمكننا تهيئة الشحن إضافة عدد تتبع."
"Cannot add tracking number.%1","لا يمكن إضافة عدد تتبع.%1"
"We can't load track with retrieving identifier right now.%1","لا يمكننا تحميل المسار مع استرداد معرف الآن.%1"
"We can't delete tracking number.","لا يمكننا حذف عدد تتبع."
"Manage Print PDF Header Info","إدارة الطباعة PDF رأس معلومات"
"Notification marked as read.","إعلام وضع علامة للقراءة."
"Product Type Or Attribute Set Invalid or Not Allowed","نوع المنتج أو تعيين سمة غير صالحة أو لا يسمح"
"Create Attribute","إنشاء سمة"
"Attribute Code already exists","السمة رمز موجود بالفعل"
"Attribute code ""%1"" is invalid. Please use only letters (a-z),"أرقام (0-9) أو تسطير أسفل السطر(_) في هذا المجال"
"Attribute Created Successfully","السمة التي تم إنشاؤها بنجاح"
"Add New Product","إضافة منتج جديد"
"Please select attribute set and product type.","حدد تعيين سمة و نوع المنتج."
"Something went wrong while getting the requested content.","حدث خطأ أثناء الحصول على المحتوى المطلوب."
"This product no longer exists.","هذا المنتج لم يعد موجودا."
"Edit Product","تحرير المنتج"
"Could not get preview image information. Please check your connection and try again.","لا يمكن الحصول على صورة المعاينة المعلومات. يرجى التحقق من الاتصال الخاص بك وحاول مرة أخرى."
"Products are successfully deleted from your account.","المنتجات بنجاح حذفها من حسابك."
"Marketplace Product List","السوق قائمة المنتجات"
"Your product has been successfully saved","المنتج الخاص بك قد تم حفظها بنجاح"
"Name has to be completed","اسم لابد من الانتهاء"
"Description has to be completed","الوصف لابد من الانتهاء"
"Price should contain only decimal numbers","السعر يجب أن تحتوي فقط على الأرقام العشرية"
"Weight should contain only decimal numbers","الوزن يجب أن تحتوي فقط على الأرقام العشرية"
"Product quantity should contain only decimal numbers","كمية المنتج يجب أن تحتوي فقط على الأرقام العشرية"
"Sku Type has to be selected","Sku نوع يجب أن يكون اختيار"
"Sku has to be completed","Sku لابد من الانتهاء"
"Price Type has to be selected","نوع السعر قد يتم اختيارها"
"Weight Type has to be selected","نوع الوزن يجب أن تكون مختارة"
"Default Title has to be completed","العنوان الافتراضي لابد من الانتهاء"
"Allowed Product Cart Limit Qty should contain only decimal numbers","يسمح المنتج عربة الحد الكمية يجب أن تحتوي فقط على الأرقام العشرية"
"Product Type Invalid Or Not Allowed","نوع المنتج غير صالح أو لا يسمح"
"You are not allowed to add virtual products,"لذا يرجى تحديد وزن المنتج."
"You duplicated the product.","يمكنك تكرار المنتج."
"I would like to inform you that recently I have added a new product in the store.","أود أن أبلغكم أنه في الآونة الأخيرة لقد تم إضافة منتج جديد في المتجر."
"I would like to inform you that recently I have updated a  product in the store.","أود أن أبلغكم أنه في الآونة الأخيرة لقد قمت بتحديث المنتج في المخزن."
"The image cannot be removed as it has been assigned to the other image role","صورة لا يمكن إزالتها كما تم تعيين صورة أخرى دور"
"Your Review was successfully saved","الاستعراض الخاص بك تم حفظها بنجاح"
"Marketplace Seller List","السوق قائمة البائع"
None,"لا شيء"
"Marketplace Seller Transactions","السوق البائع المعاملات"
"Marketplace Seller Transaction View","السوق البائع عرض الصفقة"
"Your withdrawal request has been sent successfully.","طلب السحب الخاص بك قد تم إرسالها بنجاح."
Simple,"بسيطة"
Downloadable,"للتحميل"
Virtual,"الظاهري"
Configurable,"شكلي"
"Grouped Product","تجميع المنتج"
"Bundle Product","حزمة المنتج"
"%1 days ago","%1 أيام مضت"
"%1 hours ago","%1 ساعة مضت"
"%1 minutes ago","%1 دقيقة مضت"
"%1 seconds ago","%1 ثانية"
"%1 is approved.","%1 هو المعتمد."
"%1 is disapproved.","%1 هو مرفوض."
"You have recieved payment for #%1 order. Mode of payment is %2.","كنت قد استلمت الدفع ل #%1 النظام. طريقة الدفع هي %2."
"%1 gives %2 star rating.","%1% 2 تصنيف النجوم."
"Seller has been paid online","البائع قد دفع على الانترنت"
Ordered,"أمرت"
Invoiced,"فواتير"
Shipped,"شحنها"
Refunded,"رد"
"Notified customer about invoice #%1.","إخطار العملاء عن فاتورة #%1."
"The captured amount is %1.","القبض المبلغ هو %1."
"Bad controller interface for showing product","سيئة تحكم واجهة عرض المنتج"
"Product is not loaded","المنتج لم يتم تحميل"
"Layout 1","تخطيط 1"
"Layout 2","تخطيط 2"
"Layout 3","تخطيط 3"
Static,"ثابت"
Dynamic,"ديناميكية"
Disapproved,"رفض"
"1 Star","1 نجمة"
"2 Star","نجوم 2"
"3 Star","3"
"4 Star","4"
"5 Star","5 نجوم"
Product,"المنتج"
Sale,"للبيع"
Transaction,"الصفقة"
"New product added by the seller","المنتج الجديد المضافة من قبل البائع"
". '</span>' '<span class=""wk-focus"">' . . '</span>'",". '</span>' '<span class=wk-التركيز>' . . '</span>'"
"Product details updated by seller","تفاصيل المنتج تحديث من قبل البائع"
"New Customer registered as seller","عميل جديد مسجل باسم البائع"
"New review submitted by buyer","المراجعة الجديدة المقدمة من قبل المشتري"
"Unable to remove notification data record with id %1","غير قادر على إزالة الإخطار سجل بيانات مع معرف %1"
"Order # ","من أجل #"
"Order Date: ","تاريخ الطلب:"
"Payment Method:","طريقة الدفع:"
"Shipping Method:","طريقة الشحن:"
"Total Shipping Charges","مجموع رسوم الشحن"
Number,"عدد"
"Sold to:","تباع:"
"Ship to:","السفينة:"
"Payment Method","طريقة الدفع"
"Invoice # ","فاتورة #"
"No Request","أي طلب"
Paid,"دفعت"
Hold,"عقد"
Voided,"باطلة"
"Credit Memo # ","الائتمان Memo #"
"Packing Slip # ","التعبئة زلة #"
Enabled,"تمكين"
Disabled,"تعطيل"
"You removed the customer from seller.","يمكنك إزالة العملاء من البائع."
"This Shop URL already Exists.","هذا المحل URL موجود بالفعل."
"You created the customer as seller.","يمكنك إنشاء العملاء البائع."
"Enter Shop Name of Customer.","أدخل اسم المحل من العملاء."
"Twitterid cannot contain space and special characters","Twitterid لا يمكن أن تحتوي على مساحة أحرف خاصة"
"Facebookid cannot contain space and special characters","Facebookid لا يمكن أن تحتوي على مساحة أحرف خاصة"
"The product with id %1 is already assigned to other seller.","المنتج مع معرف %1 تعيينه بالفعل إلى غيرها من البائع."
"Products has been successfully assigned to seller.","المنتجات قد تم بنجاح المعين إلى البائع."
"Sorry,"ولكن يمكنك فقط إضافة أقصى %1 كمية من %2 في هذه العربة."
"Cash On Delivery Charges","نقدا عند التسليم رسوم"
"Shipping & Handling Charges","الشحن والمناولة"
"Tax Amount","مبلغ الضريبة"
Grandtotal,"Grandإجمالي"
"View Orders","عرض الطلبات"
Order,"النظام"
"Pay Seller","دفع البائع"
"Item Pending","البند انتظار"
"Item Cancelled","البند إلغاء"
"Item Refunded","البند ردها"
"Already Paid","دفعت بالفعل"
"Add a Notify Message To Seller?","إضافة إلى إبلاغ رسالة إلى البائع ؟ "
Pay,"الدفع"
"What is the reason to deny this product?","ما هو السبب في حرمان هذا المنتج ؟ "
Deny,"ينكر"
"What is the reason to deny this seller?","ما هو السبب في حرمان هذا البائع ؟ "
"Assigned Product Ids","تعيين معرفات المنتج"
"Product Category","فئة المنتج"
CATEGORIES,"فئات"
"Total Sale","مجموع بيع"
"Total Seller Sale","مجموع البائع البيع"
"Total Admin Sale","مجموع المشرف للبيع"
"Current Commission %","اللجنة الحالية %"
"Shop name is available.","اسم المحل هو متاح."
"Shop name is already exists.","اسم المحل هو موجود بالفعل."
"Payment Information not filled by the Seller yet.","معلومات الدفع لا شغل من قبل البائع بعد."
"Click here to view product(s) list","انقر هنا لعرض المنتج(ق) قائمة"
"Click here to view seller(s) list","انقر هنا لعرض البائع(s) قائمة"
"Click here to view feedback(s) list","انقر هنا لعرض ردود الفعل(s) قائمة"
SKU,"الكود"
"By Seller","من قبل البائع"
"Seller Payment Information","البائع معلومات الدفع"
"Seller Name ","اسم البائع"
"Seller Email ","البائع البريد الإلكتروني"
"Total Amount To Be Pay ","مجموع المبلغ الواجب الدفع"
"Add Comment","إضافة تعليق"
"Seller Request Panel","البائع طلب الفريق"
"Waiting for approval from admin","في انتظار الموافقة من الادارة"
Save,"حفظ"
"Shop URL","متجر URL"
"Please enter shop URL","من فضلك ادخل المحل URL"
"Do you want to become a seller / vendor ?","هل تريد أن تصبح بائع / الموردين ؟ "
"Sales By Locations","البيع عن طريق المواقع"
Year,"العام"
Month,"الشهر"
Week,"الأسبوع"
Day,"اليوم"
"Sales Stats","احصائيات المبيعات"
" Total Payout ","إجمالي تعويضات"
" Remaining Amount ","المبلغ المتبقي"
"Latest Order","أحدث النظام"
"No Order Available","لا أمر متاح"
"Order Total (Base)- ","الطلب الكلي (القاعدة)-"
"Order Total (Purchased)- ","الطلب الكلي (شراء)-"
"no comment & review available","لا تعليق & استعراض المتاحة"
Back,"مرة أخرى"
"Edit Profile Information","تحرير معلومات الملف الشخصي"
"Save Profile","حفظ الملف"
"Google Plus ID","جوجل بلس ID"
"Enter Contact Number","أدخل رقم الاتصال"
"Enter Contact Number with country code ex: [phone]","أدخل رقم الاتصال مع رمز البلد السابق: [phone]"
"Theme : Background Color","موضوع : لون الخلفية"
"Delete Image","حذف صورة"
"Seller Logo","البائع شعار"
"Manage Your Shop Url","إدارة المحل الخاص بك Url"
"Set Your New Shop Url","يقع متجر Url"
"Save Url","توفير Url"
"Edit Your Shop Url","تحرير محل Url"
"Edit Payment Information","تحرير معلومات الدفع"
"Save Payment","حفظ الدفع"
"Payment Details","تفاصيل الدفع"
Marketplace,"السوق"
"Marketplace Dashboard","السوق لوحة التحكم"
"Seller Profile","البائع الشخصي"
"New Products","منتجات جديدة"
"Click here to view product list","انقر هنا لعرض قائمة المنتجات"
"My Transaction List","بلدي قائمة المعاملات"
"Click here to view transaction history","انقر هنا لعرض تاريخ المعاملات"
"My Order History","طلبي التاريخ"
"Click here to view order history","انقر هنا لعرض تاريخ النظام"
"Review Notification","مراجعة الإشعار"
"Click here to view all reviews","انقر هنا لعرض جميع الآراء"
"Sold By","المباعة من قبل"
"Do You Want To Become A Seller / Vendor?","هل تريد أن تصبح بائع / الموردين ؟ "
"Agree as Seller","توافق على البائع"
"Disagree as Seller","كما اختلف البائع"
"Payment Settings","إعدادات الدفع"
"Profile Settings","إعدادات الملف الشخصي"
"Shipping Settings","إعدادات الشحن"
"Buyer Dashboard","المشتري لوحة التحكم"
"View Seller's Shop","عرض البائع في المحل"
"%1 Products","%1 من المنتجات"
"View Seller's Collection","عرض البائع جمع"
"Huge Buyers","ضخمة المشترين"
"Get your product showcased to a huge range of customers,"كل مستخدم العديد من المحلات التجارية من الولايات المتحدة."
"Quick Payments","سريعة المدفوعات"
"Once goods have been successfully delivered to respective customers,"يمكنك طلب دفع تعويضات."
"Earn Badges","كسب شارات"
"Once you climb a milestone you get awarded with a badge,"مما يجعلك تبدو مثل الموالية."
"Customize Profile","تخصيص الملف الشخصي"
"Customize your profile with information like profile logo,"موقع متجر"
"Add Media","إضافة وسائل الإعلام"
"Embed video YouTube to make your account more genuine and stand out in the queue.","تضمين فيديو يوتيوب لجعل حسابك أكثر حقيقية و الوقوف في طابور."
"Got Stuck? Ask Questions","متورطون ؟ طرح الأسئلة"
