N/A,"N/A"
"If you ever get stuck,"اسمحوا لنا أن نعرف ونحن سوف تساعدك مع أفضل ما لدينا في أقل وقت ممكن."
"Manage Your Orders","إدارة أوامر"
"Manage your orders at maximum ease and help customers to have a better shopping experience.","إدارة الأوامر الخاصة بك في أقصى سهولة و مساعدة العملاء على تحسين تجربة التسوق."
"Get Yourself Verified","الحصول على نفسك التحقق"
"Add a verified brooch to your profile by providing very necessary some business details and documents.","إضافة التحقق من بروش إلى ملف التعريف الخاص بك من خلال توفير ضروري جدا بعض الأعمال من التفاصيل والوثائق."
"Create Your Own Collection","إنشاء مجموعتك الخاصة"
"Add various products and create your own product collection that will be visible to customers.","إضافة منتجات مختلفة و إنشاء المنتج الخاص بك جمع من شأنها أن تكون مرئية للعملاء."
"Add Unlimited Products","إضافة غير محدود من المنتجات"
"Add unlimited products which you want and fulfill your customers need.","إضافة غير محدود المنتجات التي تريد تلبية حاجة العملاء."
"Really Easy To Setup And Customize","حقا سهلة الإعداد وتخصيص"
"Create an Account","إنشاء حساب"
"Create your Profile","إنشاء ملف التعريف الخاص بك"
"Add your Details","إضافة التفاصيل الخاصة بك"
"Add your Product Listing","إضافة قائمة المنتجات"
"Sell your Products and Earn Points","بيع المنتجات الخاصة بك وكسب نقاط"
"Register As Seller","تسجيل البائع"
"Open your own online shop & explore a new world of marketplace with more and millions of shoppers","فتح متجر على الانترنت و استكشاف عالم جديد من السوق مع الملايين من المتسوقين"
"Open Your Shop","فتح متجر الخاصة بك"
"Ask Questions","طرح الأسئلة"
"Shop URL For Your Marketplace Shop","متجر URL الخاص بك في السوق المحل"
"Yes,"أنا أوافق على"
"Terms and Conditions","الشروط والأحكام"
"Already have account! click here to login","بالفعل الحساب! انقر هنا للدخول"
"Items Refunded","البنود ردها"
Qty,"الكمية"
"COD Charges","رسوم القد"
"Discount Amount","خصم المبلغ"
"Row Total","صف المجموع"
"Excl. Tax","بدون ضريبة القيمة المضافة. الضرائب"
"Tax Total","الضريبة مجموع"
"Discount Total","خصم إجمالي"
"Creditmemo List","Creditmemo قائمة"
"Credit Memos #","الائتمان المذكرات #"
"Bill To Name","بيل إلى اسم"
"Created At","التي تم إنشاؤها في"
Status,"حالة"
Amount,"المبلغ"
"To Become Seller Please Contact to Admin.","لتصبح البائع يرجى الاتصال على المشرف."
"<span class=""label"">Order Date:</span> %1","<span class=label>تاريخ الطلب:</span> %1"
"Buyer Information","المشتري المعلومات"
"Order Information","معلومات النظام"
"Shipping Address","عنوان الشحن"
"Shipping Method","طريقة الشحن"
"No shipping information available","لا معلومات الشحن المتاحة"
"Billing Address","عنوان الفواتير"
"ITEMS TO REFUND","البنود برد"
"Back To My Orders","العودة إلى أوامري"
"Return to Stock","العودة إلى الأسهم"
"Qty to Refund","الكمية برد"
"Items to Refund","البنود برد"
"Paid Amount","المبلغ المدفوع"
"Refund Amount","استرداد المبلغ"
"Shipping Amount","كمية الشحن"
"Shipping Refund","الشحن رد"
"Order Grand Total","من أجل المجموع الكلي"
"Credit Memo Comments","مذكرة الائتمان تعليقات"
"Refund Totals","رد المجاميع"
"Refund Shipping","رد الشحن"
"Append Comments","إلحاق تعليقات"
"Visible on Frontend","مرئي على الواجهة"
"Email Copy of Credit Memo","البريد الإلكتروني نسخة من مذكرة الائتمان"
"Refund Offline","رد حاليا"
"Refund Online","برد على الانترنت"
Refund,"رد"
"Creditmemo #%1","Creditmemo #%1"
"Are you sure you want to send credit memo email to customer?","هل أنت متأكد من أنك تريد أن ترسل مذكرة الائتمان عبر البريد الإلكتروني إلى العملاء ؟ "
"Send Email To Customer","إرسال بريد إلكتروني إلى العملاء"
"Send Email","إرسال البريد الإلكتروني"
Print,"طباعة"
"Order # %1","من أجل # %1"
"Order Status","حالة الطلب"
"Order Date","تاريخ الطلب"
"Payment & Shipping Method","دفع & شحن طريقة"
"Shipping and Tracking Information","الشحن وتتبع المعلومات"
"Download All Shipping Slip","تحميل جميع الشحن زلة"
"Download All Invoice Slip","تحميل جميع الفاتورة زلة"
"Order Id","معرف الطلب"
Date,"تاريخ"
"Search by Order Id","ابحث عن طريق معرف الطلب"
"Date From","تاريخ من"
"Date To","تاريخ"
All,"كل"
label,"التسمية"
"Download Invoice Slip","تحميل الفاتورة زلة"
"Date Untill","تاريخ حتى"
"Download Packaging Slip","تحميل التعبئة زلة"
"Items Invoiced","البنود فواتير"
"Total Price","السعر الإجمالي"
"Admin Commission","مشرف اللجنة"
"Vendor Total","بائع الكلي"
"Invoice #%1","فاتورة #%1"
"Are you sure you want to send invoice email to customer?","هل أنت متأكد من أنك تريد إرسال الفاتورة عبر البريد الإلكتروني إلى العملاء ؟ "
"Invoice Slip","فاتورة زلة"
"Print Invoice","طباعة الفاتورة"
"Manage Order #%1","إدارة النظام #%1"
"Are you sure you want to cancel this order?","هل أنت متأكد من أنك تريد إلغاء هذا النظام ؟ "
"Cancel Order","إلغاء النظام"
"Are you sure you want to send order email to customer?","هل أنت متأكد من أنك ترغب في إرسال طلب عبر البريد الإلكتروني إلى العملاء ؟ "
"Create Invoice to confirm collected amount from buyer for this order","إنشاء فاتورة لتأكيد جمع المبلغ من المشتري لهذا النظام"
"Are you sure you want to create invoice?","هل أنت متأكد من أنك تريد إنشاء الفاتورة ؟ "
Invoice,"الفاتورة"
"Pay Admin for his commission for this order","دفع الادارة له لجنة لهذا النظام"
"If you pay admin commission then you can not do refund for buyer in future. Are you sure you want to pay admin for his commission?","إذا كنت تدفع الادارة لجنة فإنك لا تستطيع أن تفعل المبلغ للمشتري في المستقبل. هل أنت متأكد من أنك تريد أن تدفع الادارة له."
"Pay Admin Commission","دفع الادارة لجنة"
"Create Credit Memo","إنشاء مذكرة الائتمان"
"Credit Memo","مذكرة الائتمان"
"Create Shipment for Order","إنشاء الشحن للطلب"
Ship,"السفينة"
Carrier,"الناقل"
"Tracking Number","رقم تتبع"
"Are you sure you want to create shipment?","هل أنت متأكد من أنك تريد إنشاء الشحنة ؟ "
"Order List Per Product","قائمة النظام في المنتج"
"Order #","من أجل #"
"Buyer Name","اسم المشتري"
"Sold on","تباع في"
Download,"تحميل"
"Shipping Slip","الشحن زلة"
"Items Shipped","العناصر التي يتم شحنها"
"Qty Shipped","الكمية التي يتم شحنها"
"Shipment #%1","الشحن #%1"
"Are you sure you want to send shipment email to customer?","هل أنت متأكد من أنك تريد أن ترسل شحنة عبر البريد الإلكتروني إلى العملاء ؟ "
"Send Tracking Information","إرسال تتبع المعلومات"
"Shipment Slip","الشحن زلة"
"Print Shipment","طباعة الشحن"
"Track this shipment","تتبع هذه الشحنة"
Add,"إضافة"
"Invoice and Packing Slip Address/VAT/Tax Information","فاتورة التعبئة زلة العنوان/ضريبة القيمة المضافة/ضريبة المعلومات"
"Save Information","حفظ المعلومات"
"Save & Duplicate","حفظ و مكررة"
"Attribute Set","تعيين سمة"
"Short Description","وصف قصير"
"SKU Available","الكود متوفر"
"SKU Already Exist","SKU موجودة بالفعل"
"Special Price","سعر خاص"
"Special Price From","سعر خاص من"
"Special Price To","سعر خاص"
Stock,"الأسهم"
"Stock Availability","توافر المخزون"
"In Stock","في الأوراق المالية"
"Out of Stock","من المخزون"
Visibility,"الرؤية"
"Please Select","يرجى تحديد"
"Tax Class","ضريبة الدرجة"
Weight,"الوزن"
"Does this have a weight?","- هل هذا الوزن ؟ "
"Meta Title","عنوان التعريف"
"Allowed Product Qty on Product Purchase for Customer","يسمح الكمية المنتج على شراء المنتج للعميل"
"By default %1 qty will be allowed for customer to add in cart.","بشكل افتراضي %1 الكمية سوف يسمح للعملاء لإضافة في عربة."
Warning,"تحذير"
"Please Complete","يرجى إكمال"
"Your Profile","ملفك الشخصي"
Continue,"تواصل"
"Product Type","نوع المنتج"
"Required Fields","الحقول المطلوبة"
"Cross-Sell Products","عبر بيع المنتجات"
"These ""impulse-buy"" products appear next to the shopping cart as cross-sells to the items already in the shopping cart.","هذه دفعة-شراء المنتجات تظهر بجانب عربة التسوق كما عبر تبيع البنود في عربة التسوق."
Enable,"تمكين"
Disable,"تعطيل"
"Step 2: Attribute Values","الخطوة 2: قيم السمة"
"Select values from each attribute to include in this product. Each unique combination of values creates a unigue product SKU.","حدد القيم من كل سمة أن تدرج في هذا المنتج. كل فريدة من نوعها مزيج من القيم يخلق unigue المنتج SKU."
"Sort Variations","نوع الاختلافات"
Options,"خيارات"
"Select All","حدد كافة"
"Deselect All","قم بإلغاء تحديد كافة"
"Remove Attribute","إزالة السمة"
"Save Option","حفظ الخيار"
"Remove Option","إزالة خيار"
"Create New Value","إنشاء قيمة جديدة"
"Step 3: Bulk Images,"السعر"
"Based on your selections <span class=""new-products-count"" data-bind=""text:countVariations""></span>
new products will be created. Use this step to customize images and price for your new products.","استنادا إلى التحديدات <span class=new-المنتجات-عد ربط البيانات= "text": countVariations></span>"
        new products will be created. Use this step to customize images and price for your new products."
Images,"الصور"
"Apply single set of images to all SKUs","تطبيق مجموعة واحدة من الصور لجميع طرازات"
"Apply unique images by attribute to each SKU","تطبيق صور فريدة من نوعها من قبل سمة لكل SKU"
"Skip image uploading at this time","تخطي تحميل الصور في هذا الوقت"
"Browse Files...","تصفح الملفات..."
"Browse to find or drag image here","استعرض للعثور على أو قم بسحب الصورة هنا"
"Remove image","إزالة صورة"
"Edit role","تحرير دور"
Hidden,"خفية"
"Alt Text","النص البديل"
Role,"دور"
"Hide from Product Page","الاختباء من صفحة المنتج"
"Select attribute","حدد السمة"
Select,"حدد"
"Apply single price to all SKUs","تطبيق سعر واحد لجميع طرازات"
"Apply unique prices by attribute to each SKU","تطبيق فريدة من نوعها الأسعار بنسبة سمة لكل SKU"
"Skip price at this time","تخطي السعر في هذا الوقت"
"Apply single quantity to each SKUs","تطبيق واحد الكمية لكل Sku"
"Apply unique quantity by attribute to each SKU","تطبيق فريدة من نوعها الكمية التي تنسب إلى كل الكود"
"Skip quantity at this time","تخطي الكمية في هذا الوقت"
"Step 1: Select Attributes","الخطوة 1: حدد سمات"
"Selected Attributes:","السمات المختارة:"
"Step 4: Summary","الخطوة 4: موجز"
"Downloadable Information","للتحميل المعلومات"
"Is this downloadable Product?","هذا للتحميل المنتج ؟ "
Links,"الروابط"
"Add links to your product files here.","إضافة روابط إلى ملفات المنتج هنا."
"[STORE VIEW]","[عرض متجر]"
[GLOBAL],"[العالمي]"
"Links can be purchased separately","روابط يمكن شراؤها بشكل منفصل"
"Sort Order","ترتيب"
"Attach File or Enter Link","إرفاق ملف أو إدخال رابط"
Sample,"عينة"
Shareable,"للمشاركة"
"Max. Downloads","ماكس. تنزيل"
"Add New Link","إضافة رابط جديد"
"Alphanumeric,"داش و تسطير الأحرف أوصت أسماء الملفات. غير سليمة يتم استبدال الأحرف مع '_'."
File,"الملف"
URL,"URL"
"Use config","استخدام التكوين"
Unlimited,"غير محدود"
"Add product preview files here.","إضافة منتج معاينة الملفات هنا."
"Use Default Value","استخدام القيمة الافتراضية"
"Configurable products allow customers to choose options (Ex: shirt color).
You need to create a simple product for each configuration (Ex: a product for each color).","شكلي المنتجات تتيح للعملاء اختيار الخيارات (Ex: قميص اللون)."
                You need to create a simple product for each configuration (Ex: a product for each color)."
"Edit Configurations","تحرير تكوينات"
"Create Configurations","إنشاء تكوينات"
"Current Variations","الاختلافات الحالية"
Actions,"الإجراءات"
"Upload Image","تحميل الصور"
"Upload image","تحميل الصور"
"No Image","لا صورة"
"Remove Product","إزالة المنتج"
"Create Product Configurations","إنشاء تكوينات المنتج"
Url,"Url"
"Preview Image","معاينة الصورة"
"Get Video Information","الحصول على معلومات الفيديو"
Title:,"العنوان:"
Uploaded:,"تم تحميلها:"
Uploader:,"رافع:"
Duration:,"المدة:"
"Product Images","صور المنتج"
"Add Video","إضافة الفيديو"
"Add video","إضافة الفيديو"
"Click here or drag and drop to add images.","انقر هنا أو السحب والإفلات لإضافة الصور."
"Delete video","حذف الفيديو"
"Make Base","جعل قاعدة"
"Product List","قائمة المنتجات"
"Product Status","حالة المنتج"
"Search by product name","البحث عن طريق اسم المنتج"
"From: ","من:"
"To: ","إلى:"
"Delete Products","حذف المنتجات"
"Qty. Confirmed","الكمية. أكد"
"Qty. Pending","الكمية. في انتظار"
"Qty. Sold","الكمية. تباع"
"Earned Amount","حصل على مبلغ"
"No Product Available","أي منتج متاح"
"Create Attribute for Configurable Products","إنشاء سمة شكلي المنتجات"
"Save Attribute","حفظ السمة"
"Attribute Code","السمة رمز"
"Attribute Label","تنسب التسمية"
"Catalog Input Type","كتالوج نوع الإدخال"
"Catalog Input Type for Store Owner","كتالوج نوع الإدخال لصاحب المحل"
Dropdown,"المنسدلة"
"Values Required","القيم المطلوبة"
"Related Products","المنتجات ذات الصلة"
"Related products are shown to customers in addition to the item the customer is looking at.","ذات الصلة يتم عرض المنتجات إلى العملاء بالإضافة إلى البند العملاء تبحث في."
"Up-Sell Products","ما يصل بيع المنتجات"
"An up-sell item is offered to the customer as a pricier or higher-quality alternative to the product the customer is looking at.","ما يصل بيع البند يتم تقديمها إلى العميل باعتباره سعرا أو أعلى-جودة بديل عن المنتج العملاء تبحث في."
"About Us","عنا"
"Average Rating (%1)","تصنيف متوسط (%1)"
"Write your Review","كتابة مراجعة"
"Average Price Rating (%1)","متوسط سعر تصنيف (%1)"
"5 Star (%1)","5 نجوم (%1)"
"4 Star (%1)","4 (%1)"
"3 Star (%1)","3 (%1)"
"2 Star (%1)","نجوم 2 (%1)"
"1 Star (%1)","1 نجمة (%1)"
"Average Value Rating (%1)","متوسط قيمة التقييم (%1)"
"Average Quality Rating (%1)","متوسط تقييم الجودة (%1)"
"By %1 ","بواسطة %1"
Rating,"تصنيف"
Pricing,"التسعير"
"Write Your Own Feedback","الكتابة الخاصة بك وردود الفعل"
"How do you rate this Store","كيف تقيم هذا المتجر"
star,"نجوم"
stars,"النجوم"
Nickname,"لقب"
"Summary of Your Review","ملخص الاستعراض الخاص بك"
"Submit Review","تقديم استعراض"
"You need to purchase item(s) first to make a review.","تحتاج إلى شراء البند(ق) أول إجراء الاستعراض."
"Login To Give Feedback","تسجيل الدخول إلى إعطاء ملاحظات"
item,"البند"
items,"البنود"
"Now Shopping by","الآن التسوق من قبل"
Previous,"السابقة"
"Remove This Item","إزالة هذا البند"
"Shop By","المحل من قبل"
"Clear All","مسح جميع"
"Shopping Options","خيارات التسوق"
"Contact Seller","الاتصال البائع"
"Your Name","اسمك"
"Your Email","البريد الإلكتروني الخاص بك"
"Your mail has been sent.","البريد الخاص بك قد تم إرسالها."
About,"عن"
Return,"عودة"
"Browse BY","تصفح عن طريق"
"SELLER'S CATEGORY","البائع الفئة"
"Remove Category %1","إزالة الفئة %1"
"Search sellers by shop name from here","البحث عن البائعين من خلال اسم المحل من هنا"
"No Seller Available","لا البائع المتاحة"
"%1 Total Products","%1 من إجمالي المنتجات"
Cancel,"إلغاء"
Next,"القادم"
"Transaction Id","رقم المعاملات"
"Search by Transaction Id","البحث عن طريق رقم المعاملات"
"Download .CSV","تحميل .CSV"
"No Transaction Available","لا المعاملات المتاحة"
"Comment Message","التعليق الرسالة"
"Transaction Amount","مبلغ الصفقة"
"Transaction Id %1 - %2","رقم المعاملات %1 - %2"
"Transaction Information","معلومات الصفقة"
Method,"طريقة"
"Transaction Order Information","من أجل المعاملات المعلومات"
"Total Discount","مجموع الخصم"
"Total Shipping","إجمالي الشحن"
Statement,"بيان"
"Total Seller earning","مجموع البائع كسب"
"base currency","العملة الأساسية"
Tax,"الضرائب"
Withdrawal,"الانسحاب"
"Remaining Payout","المتبقية دفع تعويضات"
"Make a Withdrawal","جعل الانسحاب"
"Contact Us","الاتصال بنا"
"Vendor Domain","بائع المجال"
"%1 Vendor domain already assigned.","%1 بائع المجال تعيينه بالفعل."
"Store View:","عرض متجر:"
"Stores Configuration","مخازن التكوين"
"Please confirm scope switching. All data that hasn't been saved will be lost.","الرجاء التأكد من نطاق التحول. جميع البيانات التي لم يتم حفظها سوف تضيع."
Hello,"مرحبا"
"There is a new message from ","هناك رسالة جديدة من"
"Message :","الرسالة :"
"Thank you","شكرا لك"
"Hello %customer_name,""
"A request for quote has been arrived. Please <a href=""%account_url"">login into your account</a>.","طلب للحصول على الاقتباس قد وصلت. الرجاء <a href=%account_url>تسجيل الدخول إلى الحساب الخاص بك</a>."
"Please find the following details:","يرجى الاطلاع على التفاصيل التالية:"
"Requested Quote Topic <span class=""no-link"">: %subject</span>","طلب اقتباس الموضوع <span class=لا-link>: %الموضوع</span>"
"Requested Quote Description <span class=""no-link"">: %subject</span>","طلب اقتباس الوصف <span class=لا-link>: %الموضوع</span>"
"Reply on Requested quote","الرد على طلب الاقتباس"
"A message has been sent by supplier regarding quote. Please <a href=""%account_url"">login into your account</a>. for more details.","رسالة تم إرسالها من قبل المورد بخصوص الاقتباس. الرجاء <a href=%account_url>تسجيل الدخول إلى الحساب الخاص بك</a>. للحصول على مزيد من التفاصيل."
"Quote Request Id <span class=""no-link"">: #%request_id</span>","اقتباس معرف طلب <span class=لا-link>: #%request_id</span>"
"Quote Topic <span class=""no-link"">: %subject</span>","اقتبس الموضوع <span class=لا-link>: %الموضوع</span>"
"Bulk Quote Quantity <span class=""no-link"">: %bulk_quote_qty</span>","الأكبر اقتباس الكمية <span class=لا-link>: %bulk_quote_qty</span>"
"Quote Price Per Quantity <span class=""no-link"">: %quote_price</span>","اقتباس السعر في الكمية <span class=لا-link>: %quote_price</span>"
"Quote Item Status <span class=""no-link"">: %status</span>","اقتباس البند حالة <span class=لا-link>: %حالة</span>"
"Note Message <span class=""no-link"">: %message</span>","رسالة ملاحظة <span class=لا-link>: %رسالة</span>"
"A message has been sent by customer regarding quote. Please <a href=""%account_url"">login into your account</a>. for more details.","رسالة تم إرسالها من قبل العميل فيما يتعلق الاقتباس. الرجاء <a href=%account_url>تسجيل الدخول إلى الحساب الخاص بك</a>. للحصول على مزيد من التفاصيل."
"Click here","انقر هنا"
"to verify email address and earn Verified Supplier Badge.","للتحقق من عنوان البريد الإلكتروني وكسب التحقق من المورد شارة."
"%customer_name,""
"I would like to ask a question regarding the product.","أود أن أسأل سؤال بشأن المنتج."
Question,"السؤال"
"I would like to ask a question,"يرجى العودة الى لي في اسرع وقت ممكن."
"A question has been ask by seller please revert back to him as soon as possible.","السؤال قد طرح من قبل البائع يرجى العودة إليه في أقرب وقت ممكن."
"Seller's Name","البائع اسم"
"Seller's Question","البائع في السؤال"
"This is to inform you that ","هذا هو أن أحيطكم علما بأن"
" has requested to become a seller.","وقد طلبت أن تصبح البائع."
"Please ","من فضلك"
" Click here","انقر هنا"
" to login.","إلى تسجيل الدخول."
%seller_message,"%seller_message"
"Please approve the product as soon as possible.","يرجى الموافقة على المنتج في أقرب وقت ممكن."
"I would like to inform you that your product is in low stock.","أود أن أحيطكم علما أن المنتج الخاص بك هو في الأسهم منخفضة."
"You can increase the product stock by <a href=""%account_url"">logging into your account</a>.","يمكنك زيادة المخزون المنتج <a href=%account_url>تسجيل الدخول إلى الحساب الخاص بك</a>."
"Your Product Information-","معلومات المنتج الخاص الزبائنبك-"
Sku,"الكود"
"Stock Quantity","كمية المخزون"
"I would like to inform you that one of your order has been invoiced.","أود أن أحيطكم علما بأن واحدة من طلبك قد تم الفاتورة."
"You can check your order by <a href=""%account_url"">logging into your account</a>.","يمكنك التحقق من النظام الخاص بك <a href=%account_url>تسجيل الدخول إلى الحساب الخاص بك</a>."
"Your Order <span class=""no-link"">#%increment_id</span>","طلبك <span class=لا-link>#%increment_id</span>"
"Placed on <span class=""no-link"">%created_at</span>","وضعت على <span class=لا-link>%created_at</span>"
"Billing Info","معلومات الفوترة"
Item,"البند"
"I would like to inform you that a order has been sold from the store.","أود أن أبلغكم بأن هذا النظام تم بيعها من المتجر."
"You can check the status of your order by <a href=""%account_url"">logging into your account</a>.","يمكنك التحقق من حالة طلبك من خلال <a href=%account_url>تسجيل الدخول إلى الحساب الخاص بك</a>."
"I would like to inform you that your product has been approved.","أود أن أحيطكم علما أن المنتج الخاص بك قد تم الموافقة عليها."
"This is to inform you that your product has been denied from approval.","هذا هو أن أحيطكم علما بأن المنتج الخاص بك قد حرم من الموافقة."
"Deny Reason","ينكر السبب"
"Product Information","معلومات المنتج"
"I would like to inform you that your product has been disapproved.","أود أن أحيطكم علما أن المنتج الخاص بك قد تم رفضها."
"This is to inform you that you are approved as seller.","هذا هو أن أحيطكم علما أن كنت كما وافق البائع."
"Click here ","انقر هنا"
"to login.","إلى تسجيل الدخول."
"This is to inform you that you are denied to become a seller.","هذا هو أن أحيطكم علما بأن كنت لا أنكر أن تصبح البائع."
"Seller Name","اسم البائع"
"This is to inform you that you are disapproved from seller.","هذا هو أن أحيطكم علما بأن كنت مرفوض من البائع."
"I would like to inform you that your payment for your order(s) has been successfully done.","أود أن أحيطكم علما بأن الدفع الخاص بك في النظام الخاص بك(ق) قد تم بنجاح."
"You can check your transaction by <a href=""%account_url"">logging into your account</a>.","يمكنك التحقق من المعاملات الخاصة بك <a href=%account_url>تسجيل الدخول إلى الحساب الخاص بك</a>."
