"Send Mail To Affiliate","Send Mail To Affiliate"
"Affiliate User","Affiliate User"
"Subject","Subject"
"Message","Message"
"eBay Category","eBay Category"
"All Affiliate User","All Affiliate User"
"Send mail","Send mail"
"Please accept affiliate terms for register as affiliate user.","Please accept affiliate terms for register as affiliate user."
"Update Payment Notify","Update Payment Notify"
"Create Affiliate Customer Account","Create Affiliate Customer Account"
"Statistics Graph","Statistics Graph"
"Payment Record List","Payment Record List"
"Sales Record List","Sales Record List"
"Traffic Record List","Traffic Record List"
"Your e-mail was successfully send","Your e-mail was successfully send"
"Invalid request","Invalid request"
"Send Email To Affiliate User","Send Email To Affiliate User"
"Send Mail To Affiliate User","Send Mail To Affiliate User"
"Affiliate User List","Affiliate User List"
"Approved","Approved"
"A total of %1 users(s) have been approved.","A total of %1 users(s) have been approved."
"A total of %1 users(s) have been unapproved.","A total of %1 users(s) have been unapproved."
"Affiliate Configuration","Affiliate Configuration"
"Marketplace Affiliate list","Marketplace Affiliate list"
"Set Category-wise Commission","Set Category-wise Commission"
"Category Commission is saved.","Category Commission is saved."
"Commission for this category already exist.","Commission for this category already exist."
"Category Commission is not saved.","Category Commission is not saved."
"Total of %1 e-mail(s) have been sent successfully.","Total of %1 e-mail(s) have been sent successfully."
"Send mail to affiliate","Send mail to affiliate"
"Unapproved","Unapproved"
"A total of %1 user(s) have been updated.","A total of %1 user(s) have been updated."
Deleted,Deleted
"A total of %1 users(s) have been removed.","A total of %1 users(s) have been removed."
"Affiliate Payment","Affiliate Payment"
"Transaction detail saved successfully.","Transaction detail saved successfully."
"Your affiliate account has been credited ","Your affiliate account has been credited "
" by "," by "
" in your bank account."," in your bank account."
"Payment credited notification","Payment credited notification"
"Invalid amount or user balance is less than minimum payout.","Invalid amount or user balance is less than minimum payout."
"Affiliate user does not exist.","Affiliate user does not exist."
"Your payment has been declined.","Your payment has been declined."
" in your paypal account"," in your paypal account"
"Your payment has been done successfully.","Your payment has been done successfully."
"Setting has been saved.","Setting has been saved."
"Pay Per Click should contain only decimal numbers.","Pay Per Click should contain only decimal numbers."
"Per Unique Click should contain only decimal numbers.","Per Unique Click should contain only decimal numbers."
"Fixed Commission should contain only decimal numbers.","Fixed Commission should contain only decimal numbers."
"Percent Commision should contain only decimal numbers.","Percent Commision should contain only decimal numbers."
"Minimum Payout should contain only decimal numbers.","Minimum Payout should contain only decimal numbers."
"Payment Day should contain only an integer number.","Payment Day should contain only an integer number."
" Banner is created."," Banner is created."
" Banner is not created."," Banner is not created."
"Affiliate Summary","Affiliate Summary"
"Create Text Banner","Create Text Banner"
" Banner is updated."," Banner is updated."
" Banner is not updated."," Banner is not updated."
"Affiliate User Summary","Affiliate User Summary"
"Banners & Ads","Banners & Ads"
"Successfully applied for affiliate user.","Successfully applied for affiliate user."
"Accept affiliate terms for register as affiliate user.","Accept affiliate terms for register as affiliate user."
"Affiliate Request Panel","Affiliate Request Panel"
"E-mail Campaign","E-mail Campaign"
"Commission","Commission"
"Seller Payment","Seller Payment"
"Payment method saved successfully.","Payment method saved successfully."
"Payment Preference","Payment Preference"
"Request sent to seller","Request sent to seller"
"Affiliate Sales list ","Affiliate Sales list "
"Sent the request to seller.","Sent the request to seller."
"Not Sent the request to seller.","Not Sent the request to seller."
"Statistics","Statistics"
"Successfully blog url updated.","Successfully blog url updated."
"Please enter valid blog url.","Please enter valid blog url."
"Please enter blog url.","Please enter blog url."
"Affiliate Blog Link","Affiliate Blog Link"
"We can't save the customer.","We can't save the customer."
"Traffic","Traffic"
"noreply","noreply"
"Affiliate Manager","Affiliate Manager"
"Please review this order","Please review this order"
" and approve affiliate order status"," and approve affiliate order status"
" Placed by reference of Affiliate User "," Placed by reference of Affiliate User "
"Order No. #","Order No. #"
" has been completed"," has been completed"
" placed with your reference completed and payment added 
                                to your account"," placed with your reference completed and payment added 
                                to your account"
" for your product has been completed and payment added to the 
                                corresponding Affiliate user account"," for your product has been completed and payment added to the 
                                corresponding Affiliate user account"
"Your Affiliate account status updated","Your Affiliate account status updated"
"Your Affiliate account ","Your Affiliate account "
"Your affiliate request updated","Your affiliate request updated"
"Your affiliate request to ","Your affiliate request to "
"You have a Affiliate request","You have a Affiliate request"
"You have a Affiliate request from ","You have a Affiliate request from "
"Check / Money order","Check / Money order"
"Bank Transfer Payment","Bank Transfer Payment"
"PayPal Standard Payment","PayPal Standard Payment"
"Affiliate account created successfully.","Affiliate account created successfully."
"N/A","N/A"
"Not Available","Not Available"
"View","View"
"Traffic Graph Daily","Traffic Graph Daily"
"Traffic Graph Monthly","Traffic Graph Monthly"
"Manage Affiliate","Manage Affiliate"
"Menu","Menu"
"Affiliate Request","Affiliate Request"
"Category Commission","Category Commission"
"Mail to Affiliate","Mail to Affiliate"
"Text Banner","Text Banner"
"Update Text Banner","Update Text Banner"
"Update Banner","Update Banner"
"Save","Save"
"Title","Title"
"Text","Text"
"Link","Link"
"Select the product","Select the product"
"Size","Size"
"∞ (Fluid)","∞ (Fluid)"
"88x31 (Micro Bar)","88x31 (Micro Bar)"
"120x600 (Skyscraper)","120x600 (Skyscraper)"
"120x240 (Vertical Banner)","120x240 (Vertical Banner)"
"160x600 (Wide Skyscraper)","160x600 (Wide Skyscraper)"
"234x60 (Half Banner)","234x60 (Half Banner)"
"300x600 (Half Page Ad)","300x600 (Half Page Ad)"
"468x60 (Full Banner)","468x60 (Full Banner)"
"728x90 (Leaderboard)","728x90 (Leaderboard)"
"Banners :","Banners :"
"Preview","Preview"
"Status","Status"
"Action","Action"
"Approve ","Approve "
"Approve","Approve"
"Delete","Delete"
"Edit","Edit"
"Unapprove","Unapprove"
"Set Commission","Set Commission"
"Select Category","Select Category"
"Commission Type","Commission Type"
"Fixed","Fixed"
"Percent","Percent"
"Commissions :","Commissions :"
"Category Name","Category Name"
"Save setting","Save setting"
"Save Setting","Save Setting"
"Per  click","Per  click"
"Per unique click","Per unique click"
"Per Sale","Per Sale"
"Set Commission Type","Set Commission Type"
"Percentage","Percentage"
"Set Commission Rate","Set Commission Rate"
"Payout setting","Payout setting"
"Minimum Payout Balance","Minimum Payout Balance"
"Payment Day Of The Month","Payment Day Of The Month"
"Affiliate Name","Affiliate Name"
"Affiliate Email","Affiliate Email"
"Search By Affiliate Name","Search By Affiliate Name"
"Search By Affiliate Email","Search By Affiliate Email"
"Submit","Submit"
"Paid By","Paid By"
"Transaction Id","Transaction Id"
"Transaction Amount","Transaction Amount"
"Transaction Date","Transaction Date"
"No Payment History Available","No Payment History Available"
"Blog url","Blog url"
"Search by Email","Search by Email"
"All","All"
"Please Select","Please Select"
"Blog URL","Blog URL"
"Not Approved","Not Approved"
"No Request Available","No Request Available"
"Email Address","Email Address"
"Search by Name","Search by Name"
"Click","Click"
"Unique click","Unique click"
"Total Sales","Total Sales"
"Sale Commission","Sale Commission"
"Paid","Paid"
"Balance","Balance"
"Payment","Payment"
"Payment Method","Payment Method"
" Payment Method"," Payment Method"
"Product Ads","Product Ads"
"Text Ads","Text Ads"
"Seller Name","Seller Name"
"HTML Code","HTML Code"
"No Banners Available","No Banners Available"
"Product Name","Product Name"
"Image","Image"
"Waiting for approval from admin","Waiting for approval from admin"
"Blog Url","Blog Url"
"Affilate Terms Accept","Affilate Terms Accept"
"I agree to the","I agree to the"
"Affiliate Terms","Affiliate Terms"
"add multiple email address using comma (,) separate","add multiple email address using comma (,) separate"
"Add Product Links","Add Product Links"
"Commission Rates","Commission Rates"
"Seller Email","Seller Email"
"Search By Seller Email","Search By Seller Email"
"Per Click","Per Click"
"Per Unique Click","Per Unique Click"
"Commission Rate","Commission Rate"
"No Commission Rates Available","No Commission Rates Available"
"Affiliate","Affiliate"
"Banner & Ads","Banner & Ads"
"Sales","Sales"
"Payment Records","Payment Records"
"Request To Seller","Request To Seller"
"Become Affiliate User","Become Affiliate User"
"Search By Seller Name","Search By Seller Name"
"Select Payment Method","Select Payment Method"
"Payable To","Payable To"
"PayPal E-mail","PayPal E-mail"
"Account Holder","Account Holder"
"Bank Name","Bank Name"
"Account Number","Account Number"
"Bank Address","Bank Address"
"S.W.I.F.T Code","S.W.I.F.T Code"
"Blog","Blog"
"Select Seller","Select Seller"
"Select seller","Select seller"
"Select","Select"
"Send Request","Send Request"
"List of Seller","List of Seller"
"Pending","Pending"
"Accepted","Accepted"
"Rejected","Rejected"
"No Request Sent","No Request Sent"
"Order Id#","Order Id#"
"Search By Order Id","Search By Order Id"
"# Order ID","# Order ID"
"Date","Date"
"No Sales History Available","No Sales History Available"
"Daily","Daily"
"Monthly","Monthly"
"Traffic Graph","Traffic Graph"
"Edit Blog Url","Edit Blog Url"
"No Summary Available","No Summary Available"
"Unique Click","Unique Click"
"Received","Received"
"Traffic Summary","Traffic Summary"
"IP Address","IP Address"
"Referring URL","Referring URL"
"View Date","View Date"
"No Traffic Summary","No Traffic Summary"
"Back","Back"
"Go to Details Page","Go to Details Page"
"Add Transaction Detail","Add Transaction Detail"
"Save Transaction Detail","Save Transaction Detail"
"Payment amount is not available","Payment amount is not available"
"Pay to Affiliate By Paypal","Pay to Affiliate By Paypal"
"Payment method is not set by user","Payment method is not set by user"
"Banner Preview","Banner Preview"
"Ok","Ok"
" No Action is selected"," No Action is selected"
" No Checkbox is checked "," No Checkbox is checked "
" Are you sure to perform this action ? "," Are you sure to perform this action ? "
"PAYMENT METHOD DETAILS","PAYMENT METHOD DETAILS"
"SAVE TRANSACTION DETAILS","SAVE TRANSACTION DETAILS"
"Amount is not greater then zero","Amount is not greater then zero"
"Products<div style="" line-height: 0; "" class=""block-search""> <input type=""text""  placeholder=""Search products"" id=""aff_campaign_product_search""> <div class=""actions""><button type=""submit"" title=""Search"" class=""action search"" disabled=""""><span>Search</span></button></div></div>","Products<div style="" line-height: 0; "" class=""block-search""> <input type=""text""  placeholder=""Search products"" id=""aff_campaign_product_search""> <div class=""actions""><button type=""submit"" title=""Search"" class=""action search"" disabled=""""><span>Search</span></button></div></div>"
"Webkul","Webkul"
"Marketplace Affiliate System","Marketplace Affiliate System"
"General Settings","General Settings"
"Enable","Enable"
"Display blog link on registration","Display blog link on registration"
"Allow affiliate registrations","Allow affiliate registrations"
"Automatically approve affiliates","Automatically approve affiliates"
"Minimum payout balance","Minimum payout balance"
"Payment day of the month","Payment day of the month"
"days from 1 to 31","days from 1 to 31"
"Blog URL Hint","Blog URL Hint"
"Affiliate Manage E-mail","Affiliate Manage E-mail"
"Affiliate user account update by Admin email template","Affiliate user account update by Admin email template"
"On affiliate user account status update by Admin","On affiliate user account status update by Admin"
"Affiliate user account update by Seller email template","Affiliate user account update by Seller email template"
"On affiliate user account status update by Seller","On affiliate user account status update by Seller"
"Affiliate user notification by seller email template","Affiliate user notification by seller email template"
"When seller send any notification to user","When seller send any notification to user"
"E-mail campaign template","E-mail campaign template"
"For e-mail campaign","For e-mail campaign"
"Manager email template","Manager email template"
"To admin for affiliate sales order approve","To admin for affiliate sales order approve"
"Payment credit notification email template","Payment credit notification email template"
"When affiliate user payment credited in bank","When affiliate user payment credited in bank"
"Affiliate user email template on order complete","Affiliate user email template on order complete"
"On affiliate sales order completed notification","On affiliate sales order completed notification"
"Seller email template on order complete","Seller email template on order complete"
"On sales order completed notification to seller","On sales order completed notification to seller"
"Seller notification on request email template","Seller notification on request email template"
"Notify Seller when affiliate user sends request","Notify Seller when affiliate user sends request"
"Payment Information","Payment Information"
"Sandbox","Sandbox"
"Assign Payment Methods","Assign Payment Methods"
"Manage Affiliate General Commission Rates","Manage Affiliate General Commission Rates"
"Pay Per Click","Pay Per Click"
"Set payment for per click","Set payment for per click"
"Set payment for per unique click","Set payment for per unique click"
"Set Commission Type For Sale","Set Commission Type For Sale"
"Set commission amount","Set commission amount"
"Affiliate Program Terms","Affiliate Program Terms"
"Must agree to Affiliate Program Terms?","Must agree to Affiliate Program Terms?"
"Add New Banner","Add New Banner"
"Do you want to delete selected banners record?","Do you want to delete selected banners record?"
"Banner Title","Banner Title"
"Banner Size","Banner Size"
"Banner Link","Banner Link"
"Created Date","Created Date"
"IPN Transaction Id","IPN Transaction Id"
"Purchased On","Purchased On"
"Affiliate User Name","Affiliate User Name"
"Total Order","Total Order"
"Order Status","Order Status"
"Customer IP","Customer IP"
"Affiliate User Email","Affiliate User Email"
"Do you want to approve selected affiliate users?","Do you want to approve selected affiliate users?"
"Do you want to unapprove selected affiliate users?","Do you want to unapprove selected affiliate users?"
"Id","Id"
"Summary","Summary",
"Email Affiliate","Email Affiliate"
"Marketplace Affiliate","Marketplace Affiliate",
"Manage Affiliate User","Manage Affiliate User"
"Notify to affiliate user when account status update","Notify to affiliate user when account status update"
"Notify to affiliate user when account status update by Seller","Notify to affiliate user when account status update by Seller"
"Payment credited notification","Payment credited notification"
"Notify to affiliate user by seller","Notify to affiliate user by seller"
"Notify to admin manager","Notify to admin manager"
"Notify to affiliate user","Notify to affiliate user"
"E-mail Campaign","E-mail Campaign"
"Notify to Seller on request","Notify to Seller on request"
"Your email has been sent successfully","Your email has been sent successfully"
"click","click"
"Search by product name","Search by product name"
"Search by banner title","Search by banner title"
"Month","Month"
"Balance Amount","Balance Amount"
"Amount to Pay","Amount to Pay"
"Pay with Paypal","Pay with Paypal"
"Pay to","Pay to"
"Amount","Amount"
"Enter Transaction Detail","Enter Transaction Detail"
